1003,7,[],[]
1004,0,[],[]
1004,1,[],[]
1005,0,[],[]
1005,1,[],[]
1005,2,[],[]
1006,0,[],[]
1006,1,[],[]
1007,0,[],[]
1008,0,[],[]
1009,0,[],[]
1010,0,[],[]
1010,1,[],[]
1011,0,[],[]
1012,0,[],[]
1012,1,[],[]
1012,2,[],[]
1012,3,[],[]
1012,4,[],[]
1012,5,[],[]
1012,6,[],[]
1012,7,[],[]
1013,0,[],[]
1013,1,[],[]
1014,0,[],[]
1015,0,[],[]
1015,1,[],[]
1016,0,[],[]
1016,1,[],[]
1016,2,[],[]
1017,0,[],[]
1017,1,[],[]
1017,2,[],[]
1017,3,[],[]
1017,4,[],[]
1017,5,[],[]
1017,6,[],[]
1017,7,[],[]
1017,8,[],[]
1017,9,[],[]
1017,10,[],[]
1017,11,[],[]
1017,12,[],[]
1017,13,[],[]
1018,0,[],[]
1018,1,[],[]
1018,2,[],[]
1018,3,[],[]
1018,4,[],[]
1018,5,[],[]
1018,6,[],[]
1018,7,[],[]
1018,8,[],[]
1018,9,[],[]
1018,10,[],[]
1018,11,[],[]
1018,12,[],[]
1018,13,[],[]
1018,14,[],[]
1018,15,[],[]
1019,0,[],[]
1019,1,[],[]
1019,2,[],[]
1019,3,[],[]
1020,0,[],[]
1021,0,[],[]
1021,1,[],[]
1021,2,[],[]
1021,3,[],[]
1021,4,[],[]
1021,5,[],[]
1021,6,[],[]
1022,0,[],[]
1022,1,[],[]
1022,2,[],[]
1022,3,[],[]
1022,4,[],[]
1022,5,[],[]
1022,6,[],[]
1022,7,[],[]
1022,8,[],[]
1022,9,[],[]
1022,10,[],[]
1022,11,[],[]
1022,12,[],[]
1022,13,[],[]
1023,0,[],[]
1024,0,[],[]
1024,1,[],[]
1025,0,[],[]
1026,0,[],[]
1026,1,[],[]
1026,2,[],[]
1027,0,[],[]
1027,1,[],[]
1027,2,[],[]
1027,3,[],[]
1027,4,[],[]
1027,5,[],[]
1027,6,[],[]
1027,7,[],[]
1027,8,[],[]
1027,9,[],[]
1027,10,[],[]
1027,11,[],[]
1028,0,[],[]
1028,1,[],[]
1029,0,[],[]
1029,1,[],[]
1029,2,[],[]
1029,3,[],[]
1029,4,[],[]
1029,5,[],[]
1029,6,[],[]
1030,0,[],[]
1030,1,[],[]
1031,0,[],[]
1032,0,[],[]
1032,1,[],[]
1032,2,[],[]
1032,3,[],[]
1032,4,[],[]
1033,0,[],[]
1033,1,[],[]
1033,2,[],[]
1034,0,[],[]
1034,1,[],[]
1035,0,[],[]
1035,1,[],[]
1035,2,[],[]
1035,3,[],[]
1036,0,[],[]
1036,1,[],[]
1036,2,[],[]
1036,3,[],[]
1037,0,[],[]
1037,1,[],[]
1037,2,[],[]
1037,3,[],[]
1037,4,[],[]
1037,5,[],[]
1037,6,[],[]
1037,7,[],[]
1038,0,[],[]
1039,0,[],[]
1039,1,[],[]
1039,2,[],[]
1039,3,[],[]
1040,0,[],[]
1040,1,[],[]
1040,2,[],[]
1040,3,[],[]
1040,4,[],[]
1040,5,[],[]
1041,0,[],[]
1041,1,[],[]
1042,0,[],[]
1042,1,[],[]
1043,0,[],[]
1044,0,[],[]
1044,1,[],[]
1044,2,[],[]
1044,3,[],[]
1044,4,[],[]
1044,5,[],[]
1044,6,[],[]
1044,7,[],[]
1044,8,[],[]
1045,0,[],[]
1045,1,[],[]
1045,2,[],[]
1045,3,[],[]
1045,4,[],[]
1045,5,[],[]
1046,0,[],[]
1046,1,[],[]
1046,2,[],[]
1046,3,[],[]
1046,4,[],[]
1047,0,[],[]
1047,1,[],[]
1047,2,[],[]
1047,3,[],[]
1048,0,[],[]
1048,1,[],[]
1048,2,[],[]
1049,0,[],[]
1049,1,[],[]
1049,2,[],[]
1049,3,[],[]
1049,4,[],[]
1049,5,[],[]
1049,6,[],[]
1049,7,[],[]
1050,0,[],[]
1050,1,[],[]
1051,0,[],[]
1051,1,[],[]
1052,0,[],[]
1052,1,[],[]
1052,2,[],[]
1052,3,[],[]
1052,4,[],[]
1052,5,[],[]
1052,6,[],[]
1052,7,[],[]
1052,8,[],[]
1053,0,[],[]
1053,1,[],[]
1053,2,[],[]
1053,3,[],[]
1053,4,[],[]
1053,5,[],[]
1053,6,[],[]
1054,0,[],[]
1055,0,[],[]
1055,1,[],[]
1056,0,[],[]
1056,1,[],[]
1056,2,[],[]
1056,3,[],[]
1057,0,[],[]
1057,1,[],[]
1057,2,[],[]
1057,3,[],[]
1057,4,[],[]
1057,5,[],[]
1057,6,[],[]
1057,7,[],[]
1057,8,[],[]
1058,0,[],[]
1058,1,[],[]
1058,2,[],[]
1058,3,[],[]
1058,4,[],[]
1058,5,[],[]
1058,6,[],[]
1058,7,[],[]
1058,8,[],[]
1058,9,[],[]
1058,10,[],[]
1059,0,[],[]
1059,1,[],[]
1059,2,[],[]
1060,0,[],[]
1060,1,[],[]
1060,2,[],[]
1060,3,[],[]
1061,0,[],[]
1065,0,[],[]
1065,1,[],[]
1065,2,[],[]
1065,3,[],[]
1065,4,[],[]
1065,5,[],[]
1065,6,[],[]
1065,7,[],[]
1065,8,[],[]
1066,0,[],[]
1066,1,[],[]
1067,0,[],[]
1067,1,[],[]
1067,2,[],[]
1067,3,[],[]
1067,4,[],[]
1068,0,[],[]
1068,1,[],[]
1068,2,[],[]
1068,3,[],[]
1068,4,[],[]
1068,5,[],[]
1068,6,[],[]
1069,0,[],[]
1069,1,[],[]
1069,2,[],[]
1069,3,[],[]
1069,4,[],[]
1069,5,[],[]
1069,6,[],[]
1069,7,[],[]
1069,8,[],[]
1069,9,[],[]
1069,10,[],[]
1070,0,[],[]
1070,1,[],[]
1070,2,[],[]
1070,3,[],[]
1070,4,[],[]
1070,5,[],[]
1070,6,[],[]
1070,7,[],[]
1070,8,[],[]
1070,9,[],[]
1070,10,[],[]
1070,11,[],[]
1070,12,[],[]
1070,13,[],[]
1070,14,[],[]
1070,15,[],[]
1070,16,[],[]
1070,17,[],[]
1070,18,[],[]
1070,19,[],[]
1070,20,[],[]
1070,21,[],[]
1070,22,[],[]
1070,23,[],[]
1070,24,[],[]
1070,25,[],[]
1070,26,[],[]
1070,27,[],[]
1070,28,[],[]
1070,29,[],[]
1070,30,[],[]
1070,31,[],[]
1070,32,[],[]
1070,33,[],[]
1071,0,[],[]
1071,1,[],[]
1071,2,[],[]
1071,3,[],[]
1071,4,[],[]
1071,5,[],[]
1071,6,[],[]
1071,7,[],[]
1071,8,[],[]
1071,9,[],[]
1071,10,[],[]
1071,11,[],[]
1071,12,[],[]
1071,13,[],[]
1072,0,[],[]
1072,1,[],[]
1072,2,[],[]
1072,3,[],[]
1072,4,[],[]
1072,5,[],[]
1072,6,[],[]
1073,0,[],[]
1074,0,[],[]
1074,1,[],[]
1074,2,[],[]
1074,3,[],[]
1075,0,[],[]
1075,1,[],[]
1075,2,[],[]
1075,3,[],[]
1075,4,[],[]
1075,5,[],[]
1075,6,[],[]
1075,7,[],[]
1075,8,[],[]
1076,0,[],[]
1076,1,[],[]
1076,2,[],[]
1077,0,[],[]
1077,1,[],[]
1077,2,[],[]
1077,3,[],[]
1078,0,[],[]
1078,1,[],[]
1078,2,[],[]
1078,3,[],[]
1078,4,[],[]
1078,5,[],[]
1079,0,[],[]
1079,1,[],[]
1079,2,[],[]
1079,3,[],[]
1079,4,[],[]
1079,5,[],[]
1079,6,[],[]
1079,7,[],[]
1079,8,[],[]
1081,0,[],[]
1081,1,[],[]
1081,2,[],[]
1081,3,[],[]
1081,4,[],[]
1082,0,[],[]
1082,1,[],[]
1082,2,[],[]
1082,3,[],[]
1083,0,[],[]
1083,1,[],[]
1083,2,[],[]
1084,0,[],[]
1084,1,[],[]
1084,2,[],[]
1085,0,[],[]
1085,1,[],[]
1085,2,[],[]
1085,3,[],[]
1085,4,[],[]
1085,5,[],[]
1086,0,[],[]
1086,1,[],[]
1087,0,[],[]
1087,1,[],[]
1087,2,[],[]
1087,3,[],[]
1087,4,[],[]
1087,5,[],[]
1088,0,[],[]
1089,0,[],[]
1089,1,[],[]
1089,2,[],[]
1090,0,[],[]
1091,0,[],[]
1091,1,[],[]
1091,2,[],[]
1091,3,[],[]
1091,4,[],[]
1091,5,[],[]
1091,6,[],[]
1092,0,[],[]
1093,0,[],[]
1093,1,[],[]
1093,2,[],[]
1094,0,[],[]
1094,1,[],[]
1095,0,[],[]
1095,1,[],[]
1095,2,[],[]
1095,3,[],[]
1095,4,[],[]
1095,5,[],[]
1096,0,[],[]
1096,1,[],[]
1096,2,[],[]
1096,3,[],[]
1096,4,[],[]
1097,0,[],[]
1097,1,[],[]
1097,2,[],[]
1097,3,[],[]
1097,4,[],[]
1097,5,[],[]
1097,6,[],[]
1097,7,[],[]
1097,8,[],[]
1097,9,[],[]
1097,10,[],[]
1098,0,[],[]
1098,1,[],[]
1098,2,[],[]
1098,3,[],[]
1098,4,[],[]
1098,5,[],[]
1099,0,[],[]
1100,0,[],[]
1100,1,[],[]
1100,2,[],[]
1100,3,[],[]
1100,4,[],[]
1100,5,[],[]
1100,6,[],[]
1100,7,[],[]
1100,8,[],[]
1100,9,[],[]
1100,10,[],[]
1100,11,[],[]
1100,12,[],[]
1100,13,[],[]
1101,0,[],[]
1101,1,[],[]
1101,2,[],[]
1101,3,[],[]
1101,4,[],[]
1101,5,[],[]
1102,0,[],[]
1102,1,[],[]
1103,0,[],[]
1103,1,[],[]
1103,2,[],[]
1104,0,[],[]
1104,1,[],[]
1104,2,[],[]
1105,0,[],[]
1105,1,[],[]
1106,0,[],[]
1106,1,[],[]
1106,2,[],[]
1106,3,[],[]
1107,0,[],[]
1107,1,[],[]
1107,2,[],[]
1108,0,[],[]
1108,1,[],[]
1108,2,[],[]
1108,3,[],[]
1109,0,[],[]
1109,1,[],[]
1109,2,[],[]
1109,3,[],[]
1109,4,[],[]
1109,5,[],[]
1109,6,[],[]
1109,7,[],[]
1109,8,[],[]
1109,9,[],[]
1109,10,[],[]
1109,11,[],[]
1109,12,[],[]
1109,13,[],[]
1109,14,[],[]
1110,0,[],[]
1110,1,[],[]
1111,0,[],[]
1111,1,[],[]
1112,0,[],[]
1112,1,[],[]
1112,2,[],[]
1113,0,[],[]
1114,0,[],[]
1115,0,[],[]
1115,1,[],[]
1115,2,[],[]
1115,3,[],[]
1116,0,[],[]
1116,1,[],[]
1116,2,[],[]
1116,3,[],[]
1116,4,[],[]
1117,0,[],[]
1117,1,[],[]
1117,2,[],[]
1118,0,[],[]
1118,1,[],[]
1118,2,[],[]
1118,3,[],[]
1118,4,[],[]
1118,5,[],[]
1118,6,[],[]
1118,7,[],[]
1118,8,[],[]
1118,9,[],[]
1118,10,[],[]
1118,11,[],[]
1119,0,[],[]
1119,1,[],[]
1120,0,[],[]
1120,1,[],[]
1120,2,[],[]
1120,3,[],[]
1120,4,[],[]
1120,5,[],[]
1120,6,[],[]
1120,7,[],[]
1120,8,[],[]
1120,9,[],[]
1121,0,[],[]
1121,1,[],[]
1121,2,[],[]
1121,3,[],[]
1123,0,[],[]
1123,1,[],[]
1123,2,[],[]
1123,3,[],[]
1123,4,[],[]
1123,5,[],[]
1123,6,[],[]
1123,7,[],[]
1123,8,[],[]
1123,9,[],[]
1123,10,[],[]
1124,0,[],[]
1124,1,[],[]
1124,2,[],[]
1124,3,[],[]
1124,4,[],[]
1124,5,[],[]
1125,0,[],[]
1125,1,[],[]
1125,2,[],[]
1126,0,[],[]
1126,1,[],[]
1126,2,[],[]
1126,3,[],[]
1126,4,[],[]
1126,5,[],[]
1126,6,[],[]
1126,7,[],[]
1126,8,[],[]
1126,9,[],[]
1126,10,[],[]
1126,11,[],[]
1126,12,[],[]
1127,0,[],[]
1127,1,[],[]
1127,2,[],[]
1127,3,[],[]
1127,4,[],[]
1127,5,[],[]
1128,0,[],[]
1128,1,[],[]
1128,2,[],[]
1128,3,[],[]
1128,4,[],[]
1128,5,[],[]
1129,0,[],[]
1129,1,[],[]
1129,2,[],[]
1129,3,[],[]
1129,4,[],[]
1130,0,[],[]
1130,1,[],[]
1130,2,[],[]
1131,0,[],[]
1133,0,[],[]
1133,1,[],[]
1134,0,[],[]
1134,1,[],[]
1134,2,[],[]
1134,3,[],[]
1134,4,[],[]
1134,5,[],[]
1135,0,[],[]
1135,1,[],[]
1135,2,[],[]
1136,0,[],[]
1136,1,[],[]
1137,0,[],[]
1137,1,[],[]
1137,2,[],[]
1137,3,[],[]
1138,0,[],[]
1138,1,[],[]
1139,0,[],[]
1139,1,[],[]
1139,2,[],[]
1139,3,[],[]
1140,0,[],[]
1140,1,[],[]
1140,2,[],[]
1140,3,[],[]
1141,0,[],[]
1141,1,[],[]
1141,2,[],[]
1141,3,[],[]
1141,4,[],[]
1142,0,[],[]
1142,1,[],[]
1143,0,[],[]
1143,1,[],[]
1143,2,[],[]
1143,3,[],[]
1143,4,[],[]
1143,5,[],[]
1143,6,[],[]
1144,0,[],[]
1144,1,[],[]
1145,0,[],[]
1145,1,[],[]
1145,2,[],[]
1145,3,[],[]
1145,4,[],[]
1145,5,[],[]
1145,6,[],[]
1145,7,[],[]
1145,8,[],[]
1145,9,[],[]
1145,10,[],[]
1146,0,[],[]
1146,1,[],[]
1146,2,[],[]
1146,3,[],[]
1146,4,[],[]
1146,5,[],[]
1146,6,[],[]
1146,7,[],[]
1146,8,[],[]
1148,0,[],[]
1148,1,[],[]
1148,2,[],[]
1149,0,[],[]
1150,0,[],[]
1150,1,[],[]
1150,2,[],[]
1150,3,[],[]
1151,0,[],[]
1151,1,[],[]
1151,2,[],[]
1151,3,[],[]
1151,4,[],[]
1152,0,[],[]
1152,1,[],[]
1153,0,[],[]
1153,1,[],[]
1153,2,[],[]
1153,3,[],[]
1153,4,[],[]
1154,0,[],[]
1154,1,[],[]
1154,2,[],[]
1154,3,[],[]
1154,4,[],[]
1154,5,[],[]
1155,0,[],[]
1156,0,[],[]
1156,1,[],[]
1156,2,[],[]
1156,3,[],[]
1157,0,[],[]
1158,0,[],[]
1158,1,[],[]
1159,0,[],[]
1159,1,[],[]
1159,2,[],[]
1159,3,[],[]
1159,4,[],[]
1159,5,[],[]
1159,6,[],[]
1159,7,[],[]
1159,8,[],[]
1160,0,[],[]
1160,1,[],[]
1160,2,[],[]
1160,3,[],[]
1160,4,[],[]
1160,5,[],[]
1160,6,[],[]
1161,0,[],[]
1161,1,[],[]
1161,2,[],[]
1162,0,[],[]
1162,1,[],[]
1162,2,[],[]
1164,0,[],[]
1164,1,[],[]
1164,2,[],[]
1165,0,[],[]
1165,1,[],[]
1165,2,[],[]
1165,3,[],[]
1165,4,[],[]
1165,5,[],[]
1166,0,[],[]
1167,0,[],[]
1167,1,[],[]
1167,2,[],[]
1167,3,[],[]
1167,4,[],[]
1167,5,[],[]
1167,6,[],[]
1168,0,[],[]
1168,1,[],[]
1169,0,[],[]
1170,0,[],[]
1170,1,[],[]
1170,2,[],[]
1170,3,[],[]
1171,0,[],[]
1173,0,[],[]
1173,1,[],[]
1174,0,[],[]
1174,1,[],[]
1174,2,[],[]
1174,3,[],[]
1175,0,[],[]
1175,1,[],[]
1175,2,[],[]
1176,0,[],[]
1176,1,[],[]
1176,2,[],[]
1176,3,[],[]
1176,4,[],[]
1176,5,[],[]
1176,6,[],[]
1176,7,[],[]
1177,0,[],[]
1177,1,[],[]
1177,2,[],[]
1177,3,[],[]
1177,4,[],[]
1177,5,[],[]
1178,0,[],[]
1178,1,[],[]
1178,2,[],[]
1178,3,[],[]
1178,4,[],[]
1178,5,[],[]
1179,0,[],[]
1179,1,[],[]
1179,2,[],[]
1179,3,[],[]
1180,0,[],[]
1180,1,[],[]
1181,0,[],[]
1181,1,[],[]
1181,2,[],[]
1181,3,[],[]
1181,4,[],[]
1181,5,[],[]
1181,6,[],[]
1182,0,[],[]
1182,1,[],[]
1182,2,[],[]
1182,3,[],[]
1182,4,[],[]
1182,5,[],[]
1182,6,[],[]
1183,0,[],[]
1183,1,[],[]
1183,2,[],[]
1183,3,[],[]
1183,4,[],[]
1183,5,[],[]
1183,6,[],[]
1183,7,[],[]
1183,8,[],[]
1183,9,[],[]
1183,10,[],[]
1183,11,[],[]
1183,12,[],[]
1183,13,[],[]
1183,14,[],[]
1183,15,[],[]
1183,16,[],[]
1183,17,[],[]
1183,18,[],[]
1184,0,[],[]
1184,1,[],[]
1184,2,[],[]
1186,0,[],[]
1187,0,[],[]
1187,1,[],[]
1187,2,[],[]
1188,0,[],[]
1188,1,[],[]
1189,0,[],[]
1189,1,[],[]
1190,0,[],[]
1190,1,[],[]
1190,2,[],[]
1190,3,[],[]
1190,4,[],[]
1190,5,[],[]
1190,6,[],[]
1190,7,[],[]
1191,0,[],[]
1191,1,[],[]
1191,2,[],[]
1191,3,[],[]
1191,4,[],[]
1191,5,[],[]
1192,0,[],[]
1192,1,[],[]
1192,2,[],[]
1192,3,[],[]
1193,0,[],[]
1193,1,[],[]
1193,2,[],[]
1193,3,[],[]
1193,4,[],[]
1193,5,[],[]
1193,6,[],[]
1193,7,[],[]
1193,8,[],[]
1194,0,[],[]
1194,1,[],[]
1194,2,[],[]
1194,3,[],[]
1195,0,[],[]
1195,1,[],[]
1195,2,[],[]
1195,3,[],[]
1196,0,[],[]
1196,1,[],[]
1196,2,[],[]
1196,3,[],[]
1196,4,[],[]
1196,5,[],[]
1196,6,[],[]
1196,7,[],[]
1196,8,[],[]
1196,9,[],[]
1196,10,[],[]
1196,11,[],[]
1196,12,[],[]
1196,13,[],[]
1197,0,[],[]
1197,1,[],[]
1197,2,[],[]
1197,3,[],[]
1197,4,[],[]
1197,5,[],[]
1198,0,[],[]
1198,1,[],[]
1198,2,[],[]
1199,0,[],[]
1199,1,[],[]
1199,2,[],[]
1199,3,[],[]
1200,0,[],[]
1201,0,[],[]
1201,1,[],[]
1201,2,[],[]
1201,3,[],[]
1201,4,[],[]
1201,5,[],[]
1201,6,[],[]
1202,0,[],[]
1202,1,[],[]
1203,0,[],[]
1203,1,[],[]
1203,2,[],[]
1203,3,[],[]
1203,4,[],[]
1203,5,[],[]
1203,6,[],[]
1203,7,[],[]
1204,0,[],[]
1204,1,[],[]
1204,2,[],[]
1204,3,[],[]
1205,0,[],[]
1206,0,[],[]
1206,1,[],[]
1206,2,[],[]
1207,0,[],[]
1207,1,[],[]
1207,2,[],[]
1207,3,[],[]
1207,4,[],[]
1207,5,[],[]
1207,6,[],[]
1207,7,[],[]
1207,8,[],[]
1207,9,[],[]
1207,10,[],[]
1207,11,[],[]
1207,12,[],[]
1207,13,[],[]
1207,14,[],[]
1207,15,[],[]
1207,16,[],[]
1207,17,[],[]
1207,18,[],[]
1207,19,[],[]
1208,0,[],[]
1208,1,[],[]
1208,2,[],[]
1208,3,[],[]
1208,4,[],[]
1208,5,[],[]
1208,6,[],[]
1208,7,[],[]
1208,8,[],[]
1208,9,[],[]
1208,10,[],[]
1208,11,[],[]
1208,12,[],[]
1210,0,[],[]
1210,1,[],[]
1210,2,[],[]
1210,3,[],[]
1210,4,[],[]
1210,5,[],[]
1210,6,[],[]
1210,7,[],[]
1211,0,[],[]
1211,1,[],[]
1211,2,[],[]
1212,0,[],[]
1212,1,[],[]
1212,2,[],[]
1212,3,[],[]
1212,4,[],[]
1212,5,[],[]
1212,6,[],[]
1212,7,[],[]
1212,8,[],[]
1213,0,[],[]
1213,1,[],[]
1213,2,[],[]
1213,3,[],[]
1213,4,[],[]
1213,5,[],[]
1213,6,[],[]
1213,7,[],[]
1213,8,[],[]
1214,0,[],[]
1214,1,[],[]
1214,2,[],[]
1214,3,[],[]
1214,4,[],[]
1214,5,[],[]
1215,0,[],[]
1215,1,[],[]
1215,2,[],[]
1215,3,[],[]
1215,4,[],[]
1215,5,[],[]
1215,6,[],[]
1215,7,[],[]
1216,0,[],[]
1216,1,[],[]
1216,2,[],[]
1217,0,[],[]
1218,0,[],[]
1218,1,[],[]
1218,2,[],[]
1218,3,[],[]
1219,0,[],[]
1219,1,[],[]
1219,2,[],[]
1219,3,[],[]
1219,4,[],[]
1219,5,[],[]
1221,0,[],[]
1221,1,[],[]
1221,2,[],[]
1221,3,[],[]
1221,4,[],[]
1221,5,[],[]
1221,6,[],[]
1222,0,[],[]
1222,1,[],[]
1222,2,[],[]
1222,3,[],[]
1222,4,[],[]
1222,5,[],[]
1222,6,[],[]
1222,7,[],[]
1223,0,[],[]
1223,1,[],[]
1223,2,[],[]
1223,3,[],[]
1223,4,[],[]
1223,5,[],[]
1223,6,[],[]
1223,7,[],[]
1224,0,[],[]
1224,1,[],[]
1224,2,[],[]
1224,3,[],[]
1224,4,[],[]
1224,5,[],[]
1224,6,[],[]
1224,7,[],[]
1224,8,[],[]
1224,9,[],[]
1225,0,[],[]
1225,1,[],[]
1225,2,[],[]
1225,3,[],[]
1225,4,[],[]
1225,5,[],[]
1225,6,[],[]
1225,7,[],[]
1225,8,[],[]
1225,9,[],[]
1225,10,[],[]
1225,11,[],[]
1225,12,[],[]
1225,13,[],[]
1225,14,[],[]
1225,15,[],[]
1226,0,[],[]
1226,1,[],[]
1226,2,[],[]
1226,3,[],[]
1226,4,[],[]
1226,5,[],[]
1226,6,[],[]
1226,7,[],[]
1226,8,[],[]
1226,9,[],[]
1226,10,[],[]
1227,0,[],[]
1227,1,[],[]
1227,2,[],[]
1227,3,[],[]
1227,4,[],[]
1227,5,[],[]
1227,6,[],[]
1227,7,[],[]
1227,8,[],[]
1227,9,[],[]
1227,10,[],[]
1227,11,[],[]
1227,12,[],[]
1228,0,[],[]
1228,1,[],[]
1228,2,[],[]
1229,0,[],[]
1229,1,[],[]
1229,2,[],[]
1230,0,[],[]
1231,0,[],[]
1231,1,[],[]
1231,2,[],[]
1231,3,[],[]
1231,4,[],[]
1232,0,[],[]
1232,1,[],[]
1232,2,[],[]
1232,3,[],[]
1232,4,[],[]
1232,5,[],[]
1232,6,[],[]
1233,0,[],[]
1233,1,[],[]
1233,2,[],[]
1233,3,[],[]
1233,4,[],[]
1233,5,[],[]
1233,6,[],[]
1233,7,[],[]
1233,8,[],[]
1233,9,[],[]
1234,0,[],[]
1234,1,[],[]
1234,2,[],[]
1234,3,[],[]
1234,4,[],[]
1234,5,[],[]
1234,6,[],[]
1234,7,[],[]
1234,8,[],[]
1234,9,[],[]
1235,0,[],[]
1235,1,[],[]
1235,2,[],[]
1235,3,[],[]
1235,4,[],[]
1235,5,[],[]
1235,6,[],[]
1235,7,[],[]
1235,8,[],[]
1235,9,[],[]
1235,10,[],[]
1236,0,[],[]
1236,1,[],[]
1236,2,[],[]
1236,3,[],[]
1236,4,[],[]
1236,5,[],[]
1236,6,[],[]
1236,7,[],[]
1236,8,[],[]
1236,9,[],[]
1237,0,[],[]
1237,1,[],[]
1237,2,[],[]
1237,3,[],[]
1237,4,[],[]
1238,0,[],[]
1238,1,[],[]
1238,2,[],[]
1238,3,[],[]
1238,4,[],[]
1238,5,[],[]
1238,6,[],[]
1238,7,[],[]
1238,8,[],[]
1238,9,[],[]
1239,0,[],[]
1239,1,[],[]
1239,2,[],[]
1239,3,[],[]
1239,4,[],[]
1239,5,[],[]
1239,6,[],[]
1239,7,[],[]
1240,0,[],[]
1241,0,[],[]
1241,1,[],[]
1241,2,[],[]
1241,3,[],[]
1241,4,[],[]
1241,5,[],[]
1241,6,[],[]
1241,7,[],[]
1241,8,[],[]
1242,0,[],[]
1242,1,[],[]
1242,2,[],[]
1242,3,[],[]
1242,4,[],[]
1242,5,[],[]
1243,0,[],[]
1243,1,[],[]
1243,2,[],[]
1243,3,[],[]
1243,4,[],[]
1243,5,[],[]
1243,6,[],[]
1244,0,[],[]
1244,1,[],[]
1245,0,[],[]
1245,1,[],[]
1245,2,[],[]
1245,3,[],[]
1245,4,[],[]
1245,5,[],[]
1245,6,[],[]
1245,7,[],[]
1246,0,[],[]
1246,1,[],[]
1246,2,[],[]
1246,3,[],[]
1246,4,[],[]
1246,5,[],[]
1246,6,[],[]
1247,0,[],[]
1247,1,[],[]
1247,2,[],[]
1247,3,[],[]
1248,0,[],[]
1248,1,[],[]
1248,2,[],[]
1249,0,[],[]
1249,1,[],[]
1249,2,[],[]
1249,3,[],[]
1249,4,[],[]
1249,5,[],[]
1249,6,[],[]
1249,7,[],[]
1250,0,[],[]
1250,1,[],[]
1250,2,[],[]
1250,3,[],[]
1251,0,[],[]
1251,1,[],[]
1251,2,[],[]
1251,3,[],[]
1251,4,[],[]
1251,5,[],[]
1251,6,[],[]
1251,7,[],[]
1253,0,[],[]
1253,1,[],[]
1253,2,[],[]
1253,3,[],[]
1253,4,[],[]
1254,0,[],[]
1254,1,[],[]
1254,2,[],[]
1254,3,[],[]
1255,0,[],[]
1255,1,[],[]
1255,2,[],[]
1255,3,[],[]
1255,4,[],[]
1256,0,[],[]
1256,1,[],[]
1256,2,[],[]
1257,0,[],[]
1257,1,[],[]
1257,2,[],[]
1257,3,[],[]
1258,0,[],[]
1258,1,[],[]
1258,2,[],[]
1258,3,[],[]
1258,4,[],[]
1258,5,[],[]
1258,6,[],[]
1258,7,[],[]
1258,8,[],[]
1258,9,[],[]
1258,10,[],[]
1258,11,[],[]
1276,0,[],[]
1276,1,[],[]
1276,2,[],[]
1276,3,[],[]
1276,4,[],[]
1276,5,[],[]
1276,6,[],[]
1276,7,[],[]
1277,0,[],[]
1278,0,[],[]
1278,1,[],[]
1278,2,[],[]
1278,3,[],[]
1278,4,[],[]
1278,5,[],[]
1278,6,[],[]
1279,0,[],[]
1279,1,[],[]
1279,2,[],[]
1280,0,[],[]
1281,0,[],[]
1281,1,[],[]
1282,0,[],[]
1283,0,[],[]
1283,1,[],[]
1283,2,[],[]
1283,3,[],[]
1284,0,[],[]
1284,1,[],[]
1284,2,[],[]
1284,3,[],[]
1284,4,[],[]
1284,5,[],[]
1285,0,[],[]
1285,1,[],[]
1286,0,[],[]
1287,0,[],[]
1287,1,[],[]
1288,0,[],[]
1288,1,[],[]
1289,0,[],[]
1289,1,[],[]
1289,2,[],[]
1289,3,[],[]
1289,4,[],[]
1289,5,[],[]
1289,6,[],[]
1289,7,[],[]
1289,8,[],[]
1289,9,[],[]
1289,10,[],[]
1289,11,[],[]
1289,12,[],[]
1289,13,[],[]
1289,14,[],[]
1289,15,[],[]
1290,0,[],[]
1290,1,[],[]
1290,2,[],[]
1291,0,[],[]
1291,1,[],[]
1292,0,[],[]
1292,1,[],[]
1294,0,[],[]
1294,1,[],[]
1294,2,[],[]
1296,0,[],[]
1297,0,[],[]
1297,1,[],[]
1297,2,[],[]
1298,0,[],[]
1298,1,[],[]
1298,2,[],[]
1298,3,[],[]
1299,0,[],[]
1300,0,[],[]
1300,1,[],[]
1300,2,[],[]
1301,0,[],[]
1301,1,[],[]
1302,0,[],[]
1302,1,[],[]
1302,2,[],[]
1302,3,[],[]
1302,4,[],[]
1303,0,[],[]
1303,1,[],[]
1303,2,[],[]
1303,3,[],[]
1303,4,[],[]
1304,0,[],[]
1304,1,[],[]
1305,0,[],[]
1305,1,[],[]
1305,2,[],[]
1306,0,[],[]
1306,1,[],[]
1306,2,[],[]
1306,3,[],[]
1306,4,[],[]
1306,5,[],[]
1306,6,[],[]
1306,7,[],[]
1307,0,[],[]
1307,1,[],[]
1307,2,[],[]
1307,3,[],[]
1307,4,[],[]
1307,5,[],[]
1307,6,[],[]
1307,7,[],[]
1307,8,[],[]
1307,9,[],[]
1307,10,[],[]
1307,11,[],[]
1307,12,[],[]
1307,13,[],[]
1308,0,[],[]
1308,1,[],[]
1308,2,[],[]
1308,3,[],[]
1308,4,[],[]
1357,0,[],[]
1357,1,[],[]
1357,2,[],[]
1358,0,[],[]
1358,1,[],[]
1358,2,[],[]
1358,3,[],[]
1358,4,[],[]
1358,5,[],[]
1358,6,[],[]
1358,7,[],[]
1359,0,[],[]
